timestamp,line,machine,units_produced,downtime_minutes,defects
13:15,A,Cutter-1,126,1,0
13:15,A,Cutter-2,111,0,0
13:15,B,Welder-1,73,0,6
13:15,B,Welder-2,122,0,0
13:15,C,Press-1,138,0,0
13:15,C,Press-2,128,0,0
13:30,A,Cutter-1,112,0,0
13:30,A,Cutter-2,113,0,0
13:30,B,Welder-1,71,0,6
13:30,B,Welder-2,108,0,2
13:30,C,Press-1,123,0,0
13:30,C,Press-2,126,0,0
13:45,A,Cutter-1,125,0,0
13:45,A,Cutter-2,111,0,0
13:45,B,Welder-1,70,0,6
13:45,B,Welder-2,119,0,0
13:45,C,Press-1,125,0,0
13:45,C,Press-2,124,0,0
14:00,A,Cutter-1,117,0,0
14:00,A,Cutter-2,111,0,0
14:00,B,Welder-1,68,0,6
14:00,B,Welder-2,105,0,0
14:00,C,Press-1,133,0,0
14:00,C,Press-2,131,0,0
14:15,A,Cutter-1,124,0,0
14:15,A,Cutter-2,107,0,0
14:15,B,Welder-1,66,0,6
14:15,B,Welder-2,116,0,0
14:15,C,Press-1,127,0,0
14:15,C,Press-2,124,0,1
14:30,A,Cutter-1,114,0,1
14:30,A,Cutter-2,118,0,0
14:30,B,Welder-1,65,0,6
14:30,B,Welder-2,109,0,1
14:30,C,Press-1,125,0,0
14:30,C,Press-2,126,0,0
14:45,A,Cutter-1,113,2,0
14:45,A,Cutter-2,103,0,0
14:45,B,Welder-1,63,0,6
14:45,B,Welder-2,106,1,0
14:45,C,Press-1,127,0,1
14:45,C,Press-2,132,0,0
15:00,A,Cutter-1,127,0,0
15:00,A,Cutter-2,114,1,0
15:00,B,Welder-1,62,0,6
15:00,B,Welder-2,115,0,0
15:00,C,Press-1,128,0,0
15:00,C,Press-2,121,0,0
15:15,A,Cutter-1,124,0,0
15:15,A,Cutter-2,111,0,0
15:15,B,Welder-1,60,0,6
15:15,B,Welder-2,111,0,0
15:15,C,Press-1,136,0,0
15:15,C,Press-2,120,0,0
15:30,A,Cutter-1,119,0,0
15:30,A,Cutter-2,116,0,0
15:30,B,Welder-1,59,0,6
15:30,B,Welder-2,116,0,0
15:30,C,Press-1,135,0,0
15:30,C,Press-2,136,0,0
15:45,A,Cutter-1,116,0,0
15:45,A,Cutter-2,118,0,0
15:45,B,Welder-1,57,0,6
15:45,B,Welder-2,116,0,0
15:45,C,Press-1,122,0,2
15:45,C,Press-2,123,0,2
16:00,A,Cutter-1,127,0,0
16:00,A,Cutter-2,107,0,0
16:00,B,Welder-1,55,0,6
16:00,B,Welder-2,111,0,0
16:00,C,Press-1,130,0,1
16:00,C,Press-2,128,1,0
